X,Y,FID,LabelName,OpsName,Type,StreetNum,RoadName,RoadType,RoadSuffix,CampusCode,LGAName,LocalityNa,Postcode,VicgovRegi,State,ServiceNam
144.9833987,-37.80968063,1,East Melbourne Specialist Day Hospital,EAST MELBOURNE DAY HOSPITAL,PRIVATE,23,CLARENDON,STREET, ,8280,MELBOURNE, ,3002,NWMR,VIC, 
145.1493,-37.9514,2,Windsor Avenue Day Surgery,WINDSOR AVENUE DAY SURGERY,PRIVATE,17,WINDSOR,AVENUE, ,7050,GREATER DANDENONG, ,3171,SMR,VIC, 
145.3446527,-38.03458049,3,Hyperbaric Health Wound Centre Berwick,HYPERBARIC HEALTH - BERWICK,PRIVATE,3,GIBB,STREET, ,7100,CASEY, ,3806,SMR,VIC, 
143.8322861,-37.54055256,4,Ballarat Day Procedure Centre,BALLARAT DAY PROCEDURE CENTRE,PRIVATE,1117-1123,HOWITT,STREET, ,8430,BALLARAT, ,3355,Gram,VIC, 
145.1433793,-38.14818863,5,Bayside Day Procedure and Specialist Centre,BAYSIDE DAY PROCEDURE CENTRE,PRIVATE,141,CRANBOURNE,ROAD, ,7310,FRANKSTON, ,3199,SMR,VIC, 
144.2615,-36.7619,6,Bendigo Day Surgery,BENDIGO DAY SURGERY,PRIVATE,1-Jul,CHUM,STREET, ,8950,GREATER BENDIGO, ,3555,LMR,VIC, 
145.0412331,-37.92012465,7,Bentleigh Surgicentre,SURGICENTRE - BENTLEIGH,PRIVATE,157,JASPER,ROAD, ,8940,GLEN EIRA, ,3204,SMR,VIC, 
145.3465186,-38.03349627,8,Berwick Surgicentre,SURGICENTRE AND EYE -BERWICK,PRIVATE,22,LANGMORE,LANE, ,6240,CASEY, ,3806,SMR,VIC, 
144.9918171,-37.91255965,9,Brighton Plastic Surgery Centre,BRIGHTON PLASTIC SURGERY,PRIVATE,206,NEW,STREET, ,8980,BAYSIDE, ,3186,SMR,VIC, 
145.0618787,-37.69257276,10,Victorian Gut Centre,BUNDOORA ENDOSCOPY CENTRE,PRIVATE,119,PLENTY,ROAD, ,7580,WHITTLESEA, ,3083,NWMR,VIC, 
145.0568024,-37.96046698,11,Chesterville Day Hospital,CHESTERVILLE DAY HOSPITAL,PRIVATE,28,CHESTERVILLE,ROAD, ,7850,KINGSTON, ,3192,SMR,VIC, 
144.9647711,-37.7450167,12,Coburg Endoscopy Centre,COBURG ENDOSCOPY CENTRE,PRIVATE,15,MUNRO,STREET, ,8530,MORELAND, ,3058,NWMR,VIC, 
145.2233009,-37.97424741,13,Dandenong Eye Clinic & Day Surgery Centre,DANDENONG DAY SURGERY CENTRE,PRIVATE,1-Mar,FALKINER,CRESCENT, ,7770,GREATER DANDENONG, ,3175,SMR,VIC, 
145.0175764,-37.78110112,14,Darebin Endoscopy Services,DAREBIN ENDOSCOPY SERVICES,PRIVATE,42,STATION,STREET, ,7510,DAREBIN, ,3078,NWMR,VIC, 
145.1075879,-37.70532861,15,Diaverum Diamond Valley Dialysis Clinic,DIAVERUM - DIAMOND VALLEY,PRIVATE,15,GRIMSHAW,STREET, ,7380,BANYULE, ,3088,NWMR,VIC, 
144.9399083,-37.78867873,16,Diaverum North Melbourne Dialysis Clinic,DIAVERUM - NORTH MELBOURNE,PRIVATE,185,BOUNDARY,ROAD, ,6390,MELBOURNE, ,3051,NWMR,VIC, 
145.2275022,-37.81978389,17,Eastside Endoscopy Centre,EASTSIDE ENDOSCOPY CENTRE,PRIVATE,33,WANTIRNA,ROAD, ,7360,MAROONDAH, ,3134,EMR,VIC, 
144.9236382,-37.76579341,18,Essendon Private Clinic,ESSENDON DAY PROCEDURE CENTRE,PRIVATE,665,MOUNT ALEXANDER,ROAD, ,6180,MOONEE VALLEY, ,3039,NWMR,VIC, 
145.0192142,-37.90043471,19,Glen Eira Day Surgery,GLEN EIRA DAY SURGERY,PRIVATE,544,HAWTHORN,ROAD, ,8460,GLEN EIRA, ,3162,SMR,VIC, 
145.0940256,-37.85808926,20,Glen Iris Private,GLEN IRIS PRIVATE,PRIVATE,314,WARRIGAL,ROAD, ,8900,BOROONDARA, ,3146,EMR,VIC, 
145.0601726,-37.73049186,21,Heidelberg Endoscopy and Day Surgery Centre,HEIDELBERG ENDOSCOPY CENTRE,PRIVATE,177-179,NORTHERN,ROAD, ,7400,BANYULE, ,3081,NWMR,VIC, 
144.8284825,-37.86964791,22,Altona Endoscopy Centre,HOBSONS BAY ENDO - ALTONA,PRIVATE,3-May,SARGOOD,STREET, ,8270,HOBSONS BAY, ,3018,NWMR,VIC, 
144.6867,-37.8905,23,Werribee Endoscopy Centre,HOBSONS BAY ENDO - WERRIBEE,PRIVATE,179,PRINCES,HIGHWAY, ,7830,WYNDHAM, ,3030,NWMR,VIC, 
145.0449,-37.767,24,Ivanhoe Endoscopy Centre,IVANHOE ENDOSCOPY CENTRE,PRIVATE,226,UPPER HEIDELBERG,ROAD, ,6410,BANYULE, ,3079,NWMR,VIC, 
144.9786716,-37.81676535,25,Jolimont Endoscopy Centre,JOLIMONT ENDOSCOPY CENTRE,PRIVATE,201,WELLINGTON,PARADE,S,7970,MELBOURNE, ,3002,NWMR,VIC, 
145.0305,-37.8515,26,Malvern Dialysis Clinic,MALVERN DIALYSIS CLINIC,PRIVATE,1133,MALVERN,ROAD, ,8960,STONNINGTON, ,3144,SMR,VIC, 
145.1152,-37.7731,27,Manningham Day Procedure Centre,MANNINGHAM DAY CENTRE,PRIVATE,503/200,HIGH,STREET, ,7140,MANNINGHAM, ,3107,EMR,VIC, 
145.0304,-37.8878,28,Melbourne Day Surgery Centre,MELBOURNE DAY SURGERY CENTRE,PRIVATE,961,GLEN HUNTLY,ROAD, ,6990,GLEN EIRA, ,3162,SMR,VIC, 
144.9791,-37.8446,29,Melbourne Endoscopy,MELBOURNE ENDOSCOPY CENTRE,PRIVATE,517,ST KILDA,ROAD, ,6960,MELBOURNE, ,3004,NWMR,VIC, 
144.3632152,-38.15107303,30,Monash IVF Geelong,MONASH IVF GEELONG,PRIVATE,73-79,LITTLE RYRIE,STREET, ,8200,GREATER GEELONG, ,3220,BSW,VIC, 
145.1897,-37.9671,31,Noble Park Endoscopy Centre,NOBLE PARK ENDOSCOPY CENTRE,PRIVATE,1304,HEATHERTON,ROAD, ,6680,GREATER DANDENONG, ,3174,SMR,VIC, 
144.9093796,-37.77115427,32,Northwest Day Hospital,NORTHWEST DAY HOSPITAL,PRIVATE,221,MARIBYRNONG,ROAD, ,8850,MOONEE VALLEY, ,3032,NWMR,VIC, 
144.9981,-37.7176,33,Reservoir Private Hospital Day Procedure Centre,RESERVOIR DAY PROCEDURE CENTRE,PRIVATE,73-75,PINE,STREET, ,6610,DAREBIN, ,3073,NWMR,VIC, 
144.8836475,-38.36183865,34,Rosebud SurgiCentre,SURGICENTRE - ROSEBUD,PRIVATE,1537,POINT NEPEAN,ROAD, ,7730,MORNINGTON PENINSULA, ,3940,SMR,VIC, 
144.941,-37.8145,35,Specialist Surgicentre Docklands,SPECIALIST DOCKLANDS,PRIVATE,22,RAKAIA,WAY, ,7950,MELBOURNE, ,3008,NWMR,VIC, 
145.1496,-37.9495,36,Springvale Endoscopy Centre and Day Hospital,SPRINGVALE ENDOSCOPY,PRIVATE,20,BALMORAL,AVENUE, ,6900,GREATER DANDENONG, ,3171,SMR,VIC, 
144.7794,-37.744,37,St Albans Endoscopy Centre,ST ALBANS ENDOSCOPY CENTRE,PRIVATE,328-330,STATION,ROAD, ,7171,BRIMBANK, ,3021,NWMR,VIC, 
