X,Y,LabelName,StreetNum,RoadName,RoadType,LGAName,Postcode,State
144.9833987,-37.80968063,East Melbourne Specialist Day Hospital,23,CLARENDON,STREET,MELBOURNE,3002,VIC
145.1493,-37.9514,Windsor Avenue Day Surgery,17,WINDSOR,AVENUE,GREATER DANDENONG,3171,VIC
145.3446527,-38.03458049,Hyperbaric Health Wound Centre Berwick,3,GIBB,STREET,CASEY,3806,VIC
143.8322861,-37.54055256,Ballarat Day Procedure Centre,1117-1123,HOWITT,STREET,BALLARAT,3355,VIC
145.1433793,-38.14818863,Bayside Day Procedure and Specialist Centre,141,CRANBOURNE,ROAD,FRANKSTON,3199,VIC
144.2615,-36.7619,Bendigo Day Surgery,1-Jul,CHUM,STREET,GREATER BENDIGO,3555,VIC
145.0412331,-37.92012465,Bentleigh Surgicentre,157,JASPER,ROAD,GLEN EIRA,3204,VIC
145.3465186,-38.03349627,Berwick Surgicentre,22,LANGMORE,LANE,CASEY,3806,VIC
144.9918171,-37.91255965,Brighton Plastic Surgery Centre,206,NEW,STREET,BAYSIDE,3186,VIC
145.0618787,-37.69257276,Victorian Gut Centre,119,PLENTY,ROAD,WHITTLESEA,3083,VIC
145.0568024,-37.96046698,Chesterville Day Hospital,28,CHESTERVILLE,ROAD,KINGSTON,3192,VIC
144.9647711,-37.7450167,Coburg Endoscopy Centre,15,MUNRO,STREET,MORELAND,3058,VIC
145.0175764,-37.78110112,Darebin Endoscopy Services,42,STATION,STREET,DAREBIN,3078,VIC
145.2275022,-37.81978389,Eastside Endoscopy Centre,33,WANTIRNA,ROAD,MAROONDAH,3134,VIC
144.9236382,-37.76579341,Essendon Private Clinic,665,MOUNT ALEXANDER,ROAD,MOONEE VALLEY,3039,VIC
145.0192142,-37.90043471,Glen Eira Day Surgery,544,HAWTHORN,ROAD,GLEN EIRA,3162,VIC
145.0940256,-37.85808926,Glen Iris Private,314,WARRIGAL,ROAD,BOROONDARA,3146,VIC
145.0601726,-37.73049186,Heidelberg Endoscopy and Day Surgery Centre,177-179,NORTHERN,ROAD,BANYULE,3081,VIC
144.8284825,-37.86964791,Altona Endoscopy Centre,3-May,SARGOOD,STREET,HOBSONS BAY,3018,VIC
144.6867,-37.8905,Werribee Endoscopy Centre,179,PRINCES,HIGHWAY,WYNDHAM,3030,VIC
145.0449,-37.767,Ivanhoe Endoscopy Centre,226,UPPER HEIDELBERG,ROAD,BANYULE,3079,VIC
144.9786716,-37.81676535,Jolimont Endoscopy Centre,201,WELLINGTON,PARADE,MELBOURNE,3002,VIC
145.0305,-37.8515,Malvern Dialysis Clinic,1133,MALVERN,ROAD,STONNINGTON,3144,VIC
145.1152,-37.7731,Manningham Day Procedure Centre,503/200,HIGH,STREET,MANNINGHAM,3107,VIC
145.0304,-37.8878,Melbourne Day Surgery Centre,961,GLEN HUNTLY,ROAD,GLEN EIRA,3162,VIC
144.9791,-37.8446,Melbourne Endoscopy,517,ST KILDA,ROAD,MELBOURNE,3004,VIC
144.3632152,-38.15107303,Monash IVF Geelong,73-79,LITTLE RYRIE,STREET,GREATER GEELONG,3220,VIC
145.1897,-37.9671,Noble Park Endoscopy Centre,1304,HEATHERTON,ROAD,GREATER DANDENONG,3174,VIC
144.9093796,-37.77115427,Northwest Day Hospital,221,MARIBYRNONG,ROAD,MOONEE VALLEY,3032,VIC
144.9981,-37.7176,Reservoir Private Hospital Day Procedure Centre,73-75,PINE,STREET,DAREBIN,3073,VIC
144.8836475,-38.36183865,Rosebud SurgiCentre,1537,POINT NEPEAN,ROAD,MORNINGTON PENINSULA,3940,VIC
144.941,-37.8145,Specialist Surgicentre Docklands,22,RAKAIA,WAY,MELBOURNE,3008,VIC
145.1496,-37.9495,Springvale Endoscopy Centre and Day Hospital,20,BALMORAL,AVENUE,GREATER DANDENONG,3171,VIC
144.7794,-37.744,St Albans Endoscopy Centre,328-330,STATION,ROAD,BRIMBANK,3021,VIC
144.9822,-37.8731,St Kilda Day Hospital,26A,DICKENS,STREET,PORT PHILLIP,3184,VIC
145.0393988,-37.86365343,Stonnington Day Surgery,253,WATTLETREE,ROAD,STONNINGTON,3144,VIC
